custom motion end-to-end
fbx = Assets/CustomMotions/DanceDemo10s.fbx
----
stage flags: 3 stage flag(s) captured
PASS custom-motion:configured
step 1 configure -> True : DanceDemo10s.fbx 설정 완료 — Animation Type = Humanoid, Avatar는 이 FBX에서 생성 (모션 자체의 뼈대를 기준으로 읽습니다), Root Transform 고정 (1개 클립)
animationType = Human
avatarSetup = CreateFromThisModel  sourceAvatar = NULL
sub-assets in fbx: 222
  AnimationClip '__preview__Scene' hideFlags=HideInHierarchy, NotEditable
  GameObject 'DanceDemo10s' hideFlags=NotEditable
  GameObject 'lowerLegTwist_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'lowerArmTwist_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'upperArm_L_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'eLineOut_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'neck' hideFlags=HideInHierarchy, NotEditable
  GameObject 'jBone' hideFlags=HideInHierarchy, NotEditable
  Transform 'chestUpper_scale' hideFlags=HideInHierarchy, NotEditable
  Material 'eye' hideFlags=NotEditable
  Transform 'DanceDemo10s' hideFlags=HideInHierarchy, NotEditable
  GameObject 'indexPro_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'headUpper' hideFlags=HideInHierarchy, NotEditable
  Transform 'chest_scale' hideFlags=HideInHierarchy, NotEditable
  GameObject 'lowerReg_R' hideFlags=HideInHierarchy, NotEditable
  Mesh 'body' hideFlags=NotEditable
  Transform 'hairAll' hideFlags=HideInHierarchy, NotEditable
  Transform 'thumbDis_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'chestUpper' hideFlags=HideInHierarchy, NotEditable
  Transform 'shoulder_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'ringDis_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'upperLegTwist_L_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'iScale_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'upperArmTwist_L_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'foot_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'toes_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'ringInt_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'shoulder_L_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'shoulder_L_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'thumbPro_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'foot_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'lowerArm_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'ringPro_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'upperArm_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'lowerArmTwist_L_scale' hideFlags=HideInHierarchy, NotEditable
  GameObject 'pelvis' hideFlags=HideInHierarchy, NotEditable
  GameObject 'nose' hideFlags=HideInHierarchy, NotEditable
  GameObject 'lowerArm_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'lowerArmTwist_L_scale' hideFlags=HideInHierarchy, NotEditable
  GameObject 'middleInt_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'body' hideFlags=HideInHierarchy, NotEditable
  GameObject 'upperArm_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'indexInt_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'littlePro_L' hideFlags=HideInHierarchy, NotEditable
  Transform 'littleDis_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'spine' hideFlags=HideInHierarchy, NotEditable
  GameObject 'upperArmTwist_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'thumbInt_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'hand_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'ringPro_L' hideFlags=HideInHierarchy, NotEditable
  GameObject 'head' hideFlags=HideInHierarchy, NotEditable
  Transform 'indexPro_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'hand_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'upperRegTwist_R_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'middleDis_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'chestUpper' hideFlags=HideInHierarchy, NotEditable
  GameObject 'body' hideFlags=NotEditable
  Transform 'middleInt_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'hips_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'littlePro_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'eLineIn_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'heel_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'heel_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'lowerReg_R' hideFlags=HideInHierarchy, NotEditable
  GameObject 'jaw' hideFlags=HideInHierarchy, NotEditable
  Transform 'heel_L' hideFlags=HideInHierarchy, NotEditable
  Material 'eyelash' hideFlags=NotEditable
  Transform 'upperArm_R_scale' hideFlags=HideInHierarchy, NotEditable
  Transform 'lowerRegTwist_R' hideFlags=HideInHierarchy, NotEditable
  Transform 'ringDis_L' hideFlags=HideInHierarchy, NotEditable
